txt,confidence,vertices,boundBox,slopes,font,word_len,direction,center_point,crop_idx,Left,Top,Label
ated,100,"[(0, 189), (72, 195), (69, 228), (0, 222)]","{'Width': 72, 'Height': 39, 'Left': 0, 'Top': 189}","(-0.083, 11.0, -0.087, 1000.0)",33.06804153,70.75497288,horizontal,"(35.25, 208.5)","(0, 0)",0,189,0
808.3,100,"[(184, 1168), (241, 1170), (241, 1185), (184, 1183)]","{'Width': 57, 'Height': 17, 'Left': 184, 'Top': 1168}","(-0.035, 1000.0, -0.035, 1000.0)",15.0,57.03507693,horizontal,"(212.5, 1176.5)","(0, 0)",184,1168,0
BUC,100,"[(184, 1193), (218, 1194), (217, 1208), (184, 1207)]","{'Width': 34, 'Height': 15, 'Left': 184, 'Top': 1193}","(-0.029, 14.0, -0.03, 1000.0)",14.01783442,33.51492537,horizontal,"(200.75, 1200.5)","(0, 0)",184,1193,0
A,100,"[(220, 347), (220, 383), (186, 383), (186, 347)]","{'Width': 34, 'Height': 36, 'Left': 186, 'Top': 347}","(1000.0, 0.0, 1000.0, -0.0)",34.0,36.0,vertical,"(203.0, 365.0)","(0, 0)",186,347,1
Writer's,100,"[(220, 397), (222, 557), (188, 557), (186, 397)]","{'Width': 36, 'Height': 160, 'Left': 186, 'Top': 397}","(-80.0, 0.0, -80.0, -0.0)",34.0,160.0124995,vertical,"(204.0, 477.0)","(0, 0)",186,397,1
Guide,100,"[(223, 571), (225, 685), (190, 685), (188, 571)]","{'Width': 37, 'Height': 114, 'Left': 188, 'Top': 571}","(-57.0, 0.0, -57.0, -0.0)",35.0,114.0175425,vertical,"(206.5, 628.0)","(0, 0)",188,571,1
To,100,"[(224, 696), (224, 730), (190, 730), (190, 696)]","{'Width': 34, 'Height': 34, 'Left': 190, 'Top': 696}","(1000.0, 0.0, 1000.0, -0.0)",34.0,34.0,vertical,"(207.0, 713.0)","(0, 0)",190,696,1
ACTIVE,100,"[(225, 744), (227, 924), (192, 924), (190, 744)]","{'Width': 37, 'Height': 180, 'Left': 190, 'Top': 744}","(-90.0, 0.0, -90.0, -0.0)",35.0,180.0111108,vertical,"(208.5, 834.0)","(0, 0)",190,744,1
SETTING,100,"[(228, 936), (231, 1130), (196, 1130), (193, 936)]","{'Width': 38, 'Height': 194, 'Left': 193, 'Top': 936}","(-64.667, 0.0, -64.667, -0.0)",35.0,194.0231945,vertical,"(212.0, 1033.0)","(0, 0)",193,936,1
808.3,100,"[(262, 1177), (322, 1178), (322, 1191), (262, 1190)]","{'Width': 60, 'Height': 14, 'Left': 262, 'Top': 1177}","(-0.017, 1000.0, -0.017, 1000.0)",13.0,60.00833275,horizontal,"(292.0, 1184.0)","(0, 0)",262,1177,0
CRA,100,"[(262, 1201), (298, 1202), (298, 1215), (262, 1214)]","{'Width': 36, 'Height': 14, 'Left': 262, 'Top': 1201}","(-0.028, 1000.0, -0.028, 1000.0)",13.0,36.01388621,horizontal,"(280.0, 1208.0)","(0, 0)",262,1201,0
CRAFTING,100,"[(307, 464), (308, 652), (277, 652), (276, 464)]","{'Width': 32, 'Height': 188, 'Left': 276, 'Top': 464}","(-188.0, 0.0, -188.0, -0.0)",31.0,188.0026596,vertical,"(292.0, 558.0)","(0, 0)",276,464,1
